came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f686ddb35b0>
ds
Dictionary<13124 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10950 documents.
the vocab size is 
13124
Epoch   1	Iter    1	Loss_D:0.0185106	Loss_G:0.0101593	loss_E:-0.0093512
Epoch   1	Iter   11	Loss_D:-0.0008018	Loss_G:0.0103894	loss_E:-0.0092148
Epoch   1	Iter   21	Loss_D:-0.0020922	Loss_G:0.0122913	loss_E:-0.0098009
Epoch   1	Iter   31	Loss_D:-0.0030963	Loss_G:0.0143514	loss_E:-0.0109433
Epoch   1	Iter   41	Loss_D:-0.0037851	Loss_G:0.0157097	loss_E:-0.0116412
Epoch   2	Iter    1	Loss_D:-0.0042712	Loss_G:0.0160093	loss_E:-0.0115046
Epoch   2	Iter   11	Loss_D:-0.0045788	Loss_G:0.0167516	loss_E:-0.0119426
Epoch   2	Iter   21	Loss_D:-0.0048341	Loss_G:0.0172633	loss_E:-0.0121950
Epoch   2	Iter   31	Loss_D:-0.0048960	Loss_G:0.0176880	loss_E:-0.0125731
Epoch   2	Iter   41	Loss_D:-0.0047975	Loss_G:0.0180334	loss_E:-0.0130104
Epoch   3	Iter    1	Loss_D:-0.0055029	Loss_G:0.0181042	loss_E:-0.0123968
Epoch   3	Iter   11	Loss_D:-0.0055475	Loss_G:0.0183973	loss_E:-0.0126553
Epoch   3	Iter   21	Loss_D:-0.0056909	Loss_G:0.0186238	loss_E:-0.0127243
Epoch   3	Iter   31	Loss_D:-0.0055971	Loss_G:0.0188119	loss_E:-0.0130082
Epoch   3	Iter   41	Loss_D:-0.0056485	Loss_G:0.0189683	loss_E:-0.0131017
Epoch   4	Iter    1	Loss_D:-0.0061199	Loss_G:0.0190040	loss_E:-0.0126736
Epoch   4	Iter   11	Loss_D:-0.0067419	Loss_G:0.0191556	loss_E:-0.0122128
Epoch   4	Iter   21	Loss_D:-0.0063322	Loss_G:0.0192633	loss_E:-0.0127399
Epoch   4	Iter   31	Loss_D:-0.0066946	Loss_G:0.0193606	loss_E:-0.0124524
Epoch   4	Iter   41	Loss_D:-0.0063176	Loss_G:0.0194944	loss_E:-0.0129675
Epoch   5	Iter    1	Loss_D:-0.0072130	Loss_G:0.0195192	loss_E:-0.0121157
Epoch   5	Iter   11	Loss_D:-0.0072339	Loss_G:0.0196529	loss_E:-0.0122297
Epoch   5	Iter   21	Loss_D:-0.0076719	Loss_G:0.0197038	loss_E:-0.0118250
Epoch   5	Iter   31	Loss_D:-0.0078201	Loss_G:0.0198111	loss_E:-0.0117883
Epoch   5	Iter   41	Loss_D:-0.0077966	Loss_G:0.0199152	loss_E:-0.0119208
Epoch   6	Iter    1	Loss_D:-0.0086000	Loss_G:0.0199312	loss_E:-0.0111386
Epoch   6	Iter   11	Loss_D:-0.0083412	Loss_G:0.0200062	loss_E:-0.0114692
Epoch   6	Iter   21	Loss_D:-0.0086320	Loss_G:0.0200661	loss_E:-0.0112409
Epoch   6	Iter   31	Loss_D:-0.0087594	Loss_G:0.0201499	loss_E:-0.0111936
Epoch   6	Iter   41	Loss_D:-0.0089809	Loss_G:0.0202396	loss_E:-0.0110566
Epoch   7	Iter    1	Loss_D:-0.0090958	Loss_G:0.0202548	loss_E:-0.0109684
Epoch   7	Iter   11	Loss_D:-0.0096446	Loss_G:0.0203136	loss_E:-0.0104852
Epoch   7	Iter   21	Loss_D:-0.0092902	Loss_G:0.0204125	loss_E:-0.0109309
Epoch   7	Iter   31	Loss_D:-0.0095345	Loss_G:0.0204476	loss_E:-0.0107155
Epoch   7	Iter   41	Loss_D:-0.0095990	Loss_G:0.0205188	loss_E:-0.0107275
Epoch   8	Iter    1	Loss_D:-0.0096861	Loss_G:0.0205421	loss_E:-0.0106751
Epoch   8	Iter   11	Loss_D:-0.0100789	Loss_G:0.0206041	loss_E:-0.0103387
Epoch   8	Iter   21	Loss_D:-0.0102217	Loss_G:0.0206456	loss_E:-0.0102403
Epoch   8	Iter   31	Loss_D:-0.0102611	Loss_G:0.0207216	loss_E:-0.0102827
Epoch   8	Iter   41	Loss_D:-0.0107102	Loss_G:0.0207810	loss_E:-0.0098897
Epoch   9	Iter    1	Loss_D:-0.0103568	Loss_G:0.0207841	loss_E:-0.0102602
Epoch   9	Iter   11	Loss_D:-0.0111080	Loss_G:0.0208277	loss_E:-0.0095530
Epoch   9	Iter   21	Loss_D:-0.0108415	Loss_G:0.0208784	loss_E:-0.0098715
Epoch   9	Iter   31	Loss_D:-0.0107041	Loss_G:0.0209340	loss_E:-0.0100634
Epoch   9	Iter   41	Loss_D:-0.0111902	Loss_G:0.0209807	loss_E:-0.0096322
Epoch  10	Iter    1	Loss_D:-0.0112124	Loss_G:0.0209923	loss_E:-0.0096290
Epoch  10	Iter   11	Loss_D:-0.0109155	Loss_G:0.0210154	loss_E:-0.0099474
Epoch  10	Iter   21	Loss_D:-0.0116699	Loss_G:0.0210636	loss_E:-0.0092490
Epoch  10	Iter   31	Loss_D:-0.0113065	Loss_G:0.0211046	loss_E:-0.0096460
Epoch  10	Iter   41	Loss_D:-0.0110150	Loss_G:0.0211301	loss_E:-0.0099650
Epoch  10	Loss_D_avg:-0.0072865	Loss_G_avg:0.0190356	loss_E_avg:-0.0111632
['repeatedly', 'block', 'competitor', 'interesting', 'dictatorship', 'offensive', 'ape', 'nancy', 'industry', 'methink', 'pain', 'marquette', 'mph', 'disappoint', 'scroll']
['cando', 'target', 'theme', 'secret', 'admission', 'newspaper', 'industry', 'field', 'usage', 'introductory', 'stalin', 'retentive', 'clue', 'mint', 'bin']
['rusty', 'mickey', 'vnet', 'notnecessarily', 'ican', 'going', 'hypercard', 'absurd', 'anyways', 'utexas', 'ascii', 'birthday', 'multi', 'revolution', 'induce']
['generic', 'movie', 'differently', 'bother', 'testimony', 'intellect', 'normal', 'secret', 'titan', 'temporal', 'lbl', 'freely', 'bet', 'ohio', 'letter']
['morally', 'involve', 'typhoon', 'needle', 'competitor', 'hartford', 'hello', 'crush', 'flat', 'titan', 'liberation', 'dominate', 'mistaken', 'abuse', 'ignore']
['staffan', 'soderstrom', 'wehave', 'sprite', 'grayscale', 'sentence', 'repeatedly', 'truly', 'moral', 'freely', 'normal', 'pain', 'kgb', 'liter', 'supply']
['sentence', 'packet', 'usr', 'failure', 'reconsider', 'fidonet', 'beat', 'normal', 'software', 'diminish', 'padded', 'onit', 'cisc', 'outline', 'staffan']
['going', 'worth', 'normal', 'metal', 'electron', 'tampa', 'fara', 'pregnant', 'violation', 'multiply', 'wehave', 'commentary', 'nubus', 'merely', 'material']
['morally', 'registration', 'laserwriter', 'asap', 'pain', 'secrecy', 'polygon', 'alcoholic', 'thatall', 'cox', 'prep', 'tripe', 'family', 'normal', 'realm']
['nowadays', 'freely', 'economical', 'normal', 'one', 'prestige', 'eec', 'deliver', 'cabin', 'sanderson', 'comfort', 'tremendous', 'alomar', 'outline', 'oz']
['freely', 'injector', 'relaxed', 'college', 'drop', 'holder', 'stop', 'handle', 'mar', 'involve', 'holocaust', 'ut', 'xt', 'haul', 'isthat']
['amp', 'freely', 'handle', 'merely', 'intercourse', 'vnet', 'standard', 'intothe', 'stop', 'mb', 'vanbiesbrouck', 'nz', 'rusty', 'sherri', 'mini']
['cube', 'macx', 'standard', 'signing', 'secret', 'wehave', 'intellect', 'fcc', 'recommend', 'normal', 'fighting', 'dictatorship', 'usr', 'thee', 'thatwhile']
['win', 'revs', 'normal', 'er', 'joint', 'staffan', 'washer', 'explanation', 'almighty', 'lc', 'derek', 'pregnant', 'khoro', 'bosnia', 'eachother']
['chevrolet', 'popular', 'track', 'oz', 'staffan', 'shatterstar', 'stranger', 'oo', 'perot', 'curve', 'concentrate', 'theydo', 'sentence', 'political', 'bubblejet']
['television', 'microwave', 'macx', 'alto', 'converter', 'tampa', 'parallel', 'sentence', 'biased', 'grow', 'bore', 'jc', 'forward', 'theater', 'produce']
['morph', 'holder', 'interesting', 'responsible', 'win', 'depression', 'online', 'accounting', 'fax', 'centre', 'fara', 'versus', 'dedicated', 'glove', 'lbl']
['tvtwm', 'mickey', 'anyways', 'exploration', 'nucleus', 'tripe', 'liberation', 'pain', 'sportster', 'retentive', 'jehovah', 'barrel', 'marco', 'mil', 'beat']
['aquire', 'normal', 'barrel', 'fujitsu', 'organism', 'resign', 'stud', 'er', 'dod', 'berkeley', 'laserwriter', 'interesting', 'material', 'anthony', 'bodily']
['holder', 'colored', 'harrasse', 'going', 'thebottom', 'project', 'kc', 'porsche', 'oz', 'involve', 'beer', 'oven', 'joint', 'illustration', 'ke']
['scroll', 'partial', 'il', 'liberation', 'holder', 'autoexec', 'fulfil', 'electron', 'microwave', 'conservative', 'factor', 'vision', 'shopper', 'basketball', 'wo']
['ct', 'rahul', 'staffan', 'okay', 'broken', 'exe', 'florida', 'misinterpret', 'beer', 'registration', 'mywindow', 'morally', 'powerpc', 'oxide', 'rm']
['handle', 'generic', 'later', 'goalie', 'pregnant', 'prompt', 'interesting', 'hair', 'securely', 'tree', 'excellent', 'occasionally', 'workspace', 'sorta', 'microsoft']
['ev', 'ya', 'sl', 'meme', 'involve', 'typical', 'secret', 'morally', 'efficient', 'germany', 'project', 'solder', 'truly', 'worth', 'me']
['okay', 'orbital', 'nz', 'fetus', 'irrelevant', 'transmit', 'saga', 'later', 'barrel', 'baseball', 'launch', 'tseem', 'inch', 'pixmap', 'regal']
['truly', 'bounce', 'coward', 'courage', 'willing', 'milton', 'explanation', 'birthday', 'illustration', 'bat', 'tolerance', 'wehave', 'mle', 'somalia', 'christy']
['theme', 'converter', 'utexas', 'tvtwm', 'joint', 'tree', 'avg', 'sanderson', 'claimthat', 'tdo', 'countersteere', 'competitor', 'party', 'ought', 'handheld']
['staffan', 'handle', 'restore', 'bedroom', 'cds', 'reflective', 'guarantee', 'xsession', 'service', 'mickey', 'baseman', 'honesty', 'athena', 'proof', 'eachother']
['account', 'mickey', 'placement', 'regulation', 'porsche', 'origin', 'freely', 'grayscale', 'aperson', 'opening', 'sick', 'cox', 'germany', 'chicago', 'sys']
['independence', 'interesting', 'islander', 'feedback', 'keypad', 'jupiter', 'anyways', 'handle', 'jd', 'eachother', 'saying', 'pds', 'cube', 'jehovah', 'saidit']
['grey', 'baud', 'freely', 'handle', 'arena', 'int', 'temporal', 'slaught', 'ideally', 'tvtwm', 'folly', 'staffan', 'junk', 'disk', 'project']
['hockey', 'later', 'adb', 'baseball', 'segment', 'macx', 'md', 'noisy', 'temporal', 'saga', 'oscillator', 'overlap', 'seller', 'gc', 'porsche']
['asto', 'alpha', 'pds', 'islander', 'hockey', 'treason', 'sale', 'cando', 'aftermarket', 'howell', 'md', 'regal', 'massage', 'repeatedly', 'hughe']
['grey', 'interesting', 'intransigence', 'excuse', 'radically', 'user', 'horizon', 'install', 'organize', 'block', 'constantly', 'oo', 'flyback', 'smell', 'freely']
['penguin', 'holder', 'coward', 'okay', 'explanation', 'conference', 'relaxed', 'st', 'damn', 'ofyear', 'shameful', 'illustration', 'usa', 'pixel', 'prestige']
['generic', 'fdisk', 'lciii', 'anthony', 'liter', 'enhancement', 'min', 'willing', 'merely', 'clement', 'normal', 'impressed', 'comeback', 'homo', 'shout']
['bible', 'vnet', 'arabic', 'abstinence', 'electron', 'launch', 'bumper', 'ought', 'decoration', 'revolution', 'thatall', 'fujitsu', 'iraq', 'depression', 'mph']
['grayscale', 'explanation', 'project', 'bumper', 'meg', 'mickey', 'upgrade', 'porsche', 'handle', 'regal', 'oz', 'class', 'ape', 'silent', 'travel']
['medium', 'horizon', 'record', 'germany', 'yigal', 'export', 'hockey', 'possibly', 'pass', 'bowl', 'dedicated', 'smiley', 'wehave', 'raise', 'lucky']
['l.', 'maker', 'wrigley', 'strand', 'justify', 'gota', 'multisync', 'worry', 'holder', 'goalie', 'arabic', 'amplitude', 'bosnia', 'ad', 'toxicwaste']
['sinful', 'metal', 'bother', 'nitpick', 'normal', 'overlap', 'apology', 'later', 'jehovah', 'raise', 'kirlian', 'alley', 'import', 'pds', 'baseman']
['simple', 'animation', 'intercourse', 'pass', 'food', 'soderstrom', 'staffan', 'repeatedly', 'sh', 'bryan', 'haul', 'trouble', 'mini', 'certify', 'hab']
['import', 'joint', 'win', 'jointly', 'simultaneously', 'explanation', 'oreven', 'site', 'exe', 'adamadam', 'online', 'alcoholic', 'conference', 'tolerance', 'genesis']
['usg', 'merrillcompany', 'handle', 'plasma', 'figureout', 'liberation', 'alcoholic', 'bench', 'screw', 'illustration', 'appointment', 'merely', 'grain', 'delphi', 'mood']
['horizon', 'ntsc', 'staffan', 'morally', 'grey', 'cool', 'visually', 'interstate', 'future', 'tdo', 'spot', 'holder', 'user', 'flush', 'endpoint']
['conference', 'holder', 'pick', 'abuse', 'shadow', 'dec', 'lucky', 'preamp', 'jehovah', 'substitute', 'allah', 'placement', 'decent', 'widget', 'impressed']
['vnet', 'proceed', 'thin', 'handheld', 'civilization', 'r.', 'reference', 'oreven', 'rectify', 'material', 'tty', 'rape', 'proposal', 'acceptance', 'alpha']
['guitar', 'lbl', 'international', 'wehave', 'wagner', 'theme', 'tap', 'merely', 'software', 'occasionally', 'wash', 'creature', 'isthat', 'committee', 'usa']
['bunny', 'psych', 'st', 'porsche', 'revolution', 'competitor', 'civilization', 'horizon', 'beer', 'today', 'sine', 'extreme', 'holder', 'anyways', 'illustration']
['youwill', 'anthony', 'maker', 'ican', 'friend', 'int', 'thatyou', 'depend', 'voluntarily', 'seriously', 'dod', 'grayscale', 'ego', 'software', 'desk']
['anyways', 'chevrolet', 'tenth', 'shopper', 'signature', 'saga', 'calling', 'alpha', 'theme', 'stop', 'intellect', 'miner', 'popular', 'thatall', 'inch']
['da', 'markus', 'wehave', 'murphy', 'vnet', 'lbl', 'submarine', 'meg', 'bunny', 'jehovah', 'definition', 'holder', 'model', 'publicity', 'centris']
['reich', 'seek', 'vnet', 'homer', 'l.', 'enhancement', 'vote', 'tolerance', 'morally', 'cube', 'irq', 'lucifer', 'handle', 'mood', 'deal']
['ignore', 'begin', 'relaxed', 'germany', 'abstinence', 'negative', 'wcl', 'mickey', 'needto', 'nitpick', 'adamadam', 'genesis', 'contest', 'murphy', 'iron']
['okay', 'cox', 'placement', 'holder', 'theme', 'xsession', 'comeback', 'inhis', 'gordon', 'tree', 'chevron', 'treason', 'adamadam', 'macx', 'vague']
['liberation', 'horizon', 'programme', 'desk', 'user', 'tounderstand', 'holder', 'int', 'tie', 'extrapolate', 'shorten', 'macx', 'routine', 'jupiter', 'sam']
['oreven', 'siggraph', 'isthe', 'projector', 'coward', 'anyways', 'restore', 'deep', 'remeber', 'vnet', 'tile', 'clue', 'smartdrv', 'agdam', 'newsgroup']
['brand', 'economical', 'hughe', 'fara', 'historical', 'saga', 'activity', 'staffan', 'explanation', 'cosar', 'wod', 'kurd', 'ram', 'normal', 'material']
['plasma', 'finnish', 'wehave', 'rutledge', 'deletia', 'genesis', 'normal', 'electronic', 'factor', 'prayer', 'later', 'enhancement', 'waste', 'worth', 'risk']
['spline', 'theme', 'andthen', 'project', 'stuff', 'blaze', 'editor', 'parish', 'middle', 'judaism', 'ought', 'relaxed', 'tree', 'plot', 'install']
['tree', 'bedroom', 'illustration', 'suite', 'wind', 'cando', 'sherri', 'homer', 'adaptec', 'freely', 'exe', 'screen', 'cosar', 'error', 'howell']
['mood', 'acceptance', 'sentence', 'asap', 'lotof', 'judaism', 'wehave', 'ximage', 'comparable', 'portable', 'explanation', 'cds', 'mil', 'project', 'converter']
['cultural', 'illustration', 'macx', 'oxide', 'violation', 'corpus', 'markus', 'oh', 'mickey', 'porsche', 'explanation', 'grayscale', 'horizon', 'homosexual', 'convincing']
['adamadam', 'involve', 'cp', 'anyways', 'stephen', 'porsche', 'serve', 'thatare', 'excuse', 'functionality', 'thebottom', 'newspaper', 'project', 'proper', 'harry']
['format', 'possibly', 'involve', 'enclosure', 'usa', 'humankind', 'eric', 'jehovah', 'clipper', 'oo', 'chevrolet', 'freely', 'haul', 'placement', 'current']
['solution', 'da', 'revs', 'involve', 'talking', 'tree', 'women', 'opinion', 'normal', 'ought', 'interesting', 'siggraph', 'strong', 'homer', 'dod']
['normal', 'trouble', 'john', 'radiate', 'jan', 'liberation', 'ev', 'bitnet', 'food', 'int', 'recall', 'thatall', 'jehovah', 'involve', 'sl']
==============================
topic diversity:0.524
Training a word2vec model  epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.5983216962922985, c_w2v:None, c_uci:-10.503316216221599, c_npmi:-0.3753764103243452
